
!Function Find.

/* NET Function */
!context_node<wchar_t_const_*,System::String_^>	14000ac18	void !context_node<wchar_t_const_*,System::String_^>(longlong param_1, byte * param_2)	40

/* NET Function */
FileDownloader.__vecDelDtor	14001d58c	pointer FileDownloader.__vecDelDtor(undefined8 FileDownloader0, byte * A_0)	80


FileDownloader.Cleanup	14000a298	void FileDownloader.Cleanup(undefined8 param_1, undefined8 param_2)	6


FileDownloader.Clear	140010ce0	void FileDownloader.Clear(longlong param_1, longlong param_2)	166


FileDownloader.CurlSetDefaultOpt	14000a63c	pointer FileDownloader.CurlSetDefaultOpt(char param_1, char * param_2)	157


FileDownloader.Download	14001312c	pointer FileDownloader.Download(void)	643


FileDownloader.DownloadFileInfo	14000b728	pointer FileDownloader.DownloadFileInfo(void)	450


FileDownloader.easy_escape	14000a408	pointer FileDownloader.easy_escape(undefined8 param_1, uint * inlength)	552


FileDownloader.GetErrorCode	14000b8f8	int FileDownloader.GetErrorCode(undefined8 param_1, longlong param_2)	55


FileDownloader.OpenFile	14000f350	pointer FileDownloader.OpenFile(void)	133


FileDownloader.OpenMemory	14000f430	pointer FileDownloader.OpenMemory(void)	40


FileDownloader.Prepare	14001306c	bool FileDownloader.Prepare(void)	179


FileDownloader.ProgressFunction	14000a3d4	int FileDownloader.ProgressFunction(void)	38


FileDownloader.SetDownload	140010dc8	pointer FileDownloader.SetDownload(undefined8 FileDownloader0, longlong pLocalFile)	125


FileDownloader.SetDownload	140010e88	pointer FileDownloader.SetDownload(void)	125


FileDownloader.SetDownload	14000b5f8	pointer FileDownloader.SetDownload(void)	145


FileDownloader.SetDownload	14000b698	pointer FileDownloader.SetDownload(void)	131


FileDownloader.SetDownloadError	14000a2ac	void FileDownloader.SetDownloadError(void)	281


FileDownloader.WriteFunction	140010f48	ulonglong FileDownloader.WriteFunction(void)	373


FileDownloader.{ctor}	140012eec	pointer FileDownloader.{ctor}(undefined8 param_1, longlong param_2)	247


FileDownloader.{dtor}	140010b48	void FileDownloader.{dtor}(void)	247


FileHash.__vecDelDtor	14001c298	pointer FileHash.__vecDelDtor(undefined8 param_1, byte * A_0, char * param_3)	80


FileHash.AddData	14000a80c	pointer FileHash.AddData(void)	77



FileHash.CalcFileHash	14000b994	int FileHash.CalcFileHash(void)	280


FileHash.CalcHash	14000a868	bool FileHash.CalcHash(void)	98


FileHash.Clear	14000a7cc	void FileHash.Clear(undefined8 param_1, longlong param_2, byte param_3, char param_4)	52


FileHash.GetHash	14000bab8	pointer FileHash.GetHash(void)	265


FileHash.GetHashA	14000bbd0	pointer FileHash.GetHashA(void)	255


FileHash.SetFile	14000b93c	void FileHash.SetFile(longlong FileHash0, longlong cwszFilePath)	76


FileHash.{ctor}	14000a6e8	pointer FileHash.{ctor}(void)	135


FileHash.{dtor}	14000a77c	void FileHash.{dtor}(undefined8 param_1, longlong param_2, undefined8 param_3, char param_4)	67


FileInfoList.__vecDelDtor	14001d7c8	pointer FileInfoList.__vecDelDtor(undefined8 param_1, byte * A_0)	80


FileInfoList.CheckFileChanged	1400110cc	bool FileInfoList.CheckFileChanged(void)	808


FileInfoList.FILE_INFO.{ctor}	140011674	pointer FileInfoList.FILE_INFO.{ctor}(undefined8 param_1, longlong param_2)	65



FileInfoList.FILE_INFO.{ctor}	140010790	pointer FileInfoList.FILE_INFO.{ctor}(undefined8 FILE_INFO0, longlong A_0)	252


FileInfoList.FILE_INFO.{dtor}	1400116f8	void FileInfoList.FILE_INFO.{dtor}(void)	111


FileInfoList.Init	140017400	bool FileInfoList.Init(void)	444


FileInfoList.ParseFileInfo	140016d6c	pointer FileInfoList.ParseFileInfo(void)	554


FileInfoList.{ctor}	1400170dc	pointer FileInfoList.{ctor}(void)	523


FileInfoList.{dtor}	14001762c	void FileInfoList.{dtor}(undefined8 param_1, longlong param_2)	172


Finalize	14000c320	void Finalize(byte * param_1, undefined8 param_2)	8


Finalize	14000c38c	void Finalize(char * param_1, undefined8 param_2)	8


FindClose	14001ffa1	thunk BOOL FindClose(HANDLE hFindFile)	6


FindFirstFileW	14001ff95	thunk HANDLE FindFirstFileW(LPCWSTR lpFileName, LPWIN32_FIND_DATAW lpFindFileData)	6


FindLauncherWindow	14000ac4c	int FindLauncherWindow(void)	20


FindNextFileW	14001ff9b	thunk BOOL FindNextFileW(HANDLE hFindFile, LPWIN32_FIND_DATAW lpFindFileData)	6


FindResourceW	14001ffc5	thunk HRSRC FindResourceW(HMODULE hModule, LPCWSTR lpName, LPCWSTR lpType)	6


FlushFileBuffers	140020055	thunk BOOL FlushFileBuffers(HANDLE hFile)	6


fopen	140108d5d	thunk FILE * fopen(char * _Filename, char * _Mode)	6


fputs	140108d63	thunk int fputs(char * _Str, FILE * _File)	6


fread	14001fe8f	thunk size_t fread(void * _DstBuf, size_t _ElementSize, size_t _Count, FILE * _File)	6


free	14001ff2b	thunk void free(void * _Memory)	6


free	14001e6e0	thunk void free(void * _Memory)	5


free	1400257c0	thunk void free(void * _Memory)	7


fseek	140108d81	thunk int fseek(FILE * _File, long _Offset, int _Origin)	6


ftell	140108d8d	thunk long ftell(FILE * _File)	6



FUN_1400010b0	1400010b0	undefined FUN_1400010b0(void)	38


FUN_1400011a0	1400011a0	undefined FUN_1400011a0(void)	204


FUN_140001270	140001270	undefined FUN_140001270(longlong * param_1)	95


FUN_1400013a0	1400013a0	undefined FUN_1400013a0(LPCWSTR param_1, undefined8 param_2, undefined8 param_3, undefined8 param_4)	2414


FUN_140001d80	140001d80	undefined FUN_140001d80(longlong * param_1)	111


FUN_140001df0	140001df0	undefined FUN_140001df0(longlong param_1)	86


FUN_140001e50	140001e50	undefined FUN_140001e50(undefined8 * param_1)	41


FUN_140001e80	140001e80	undefined FUN_140001e80(basic_streambuf<char,struct_std::char_traits<char>_> * param_1, locale * param_2)	80


FUN_140001ed0	140001ed0	undefined8 FUN_140001ed0(longlong * param_1)	71


FUN_140001f20	140001f20	basic_streambuf<char,struct_std::char_traits<char>_> * FUN_140001f20(basic_streambuf<char,struct_std::char_traits<char>_> * param_1, char * param_2, size_t 
param_3)	89


FUN_140001f80	140001f80	undefined FUN_140001f80(longlong * param_1, longlong * param_2, longlong * param_3)	211


FUN_140002060	140002060	undefined FUN_140002060(longlong * param_1, fpos_t * param_2, longlong param_3, int param_4)	262


FUN_140002170	140002170	longlong FUN_140002170(basic_streambuf<char,struct_std::char_traits<char>_> * param_1, char * param_2, size_t param_3)	212


FUN_140002250	140002250	longlong FUN_140002250(basic_streambuf<char,struct_std::char_traits<char>_> * param_1, char * param_2, size_t param_3)	268


FUN_140002360	140002360	undefined FUN_140002360(longlong param_1)	734


FUN_140002640	140002640	ulonglong FUN_140002640(longlong * param_1)	101


FUN_1400026b0	1400026b0	uint FUN_1400026b0(longlong param_1, uint param_2)	250


FUN_1400027b0	1400027b0	undefined FUN_1400027b0(basic_streambuf<char,struct_std::char_traits<char>_> * param_1, int param_2)	416


FUN_140002950	140002950	undefined FUN_140002950(longlong param_1)	20


FUN_140002970	140002970	undefined FUN_140002970(longlong param_1)	20


FUN_140002990	140002990	undefined FUN_140002990(basic_streambuf<char,struct_std::char_traits<char>_> * param_1)	179


FUN_140002a50	140002a50	basic_iostream<char,struct_std::char_traits<char>_> * FUN_140002a50(basic_iostream<char,struct_std::char_traits<char>_> * param_1)	191


FUN_140002b10	140002b10	ulonglong * FUN_140002b10(longlong param_1, ulonglong * param_2, longlong * param_3, uint param_4)	232


FUN_140002c00	140002c00	ulonglong * FUN_140002c00(longlong param_1, ulonglong * param_2, longlong param_3, int param_4, byte param_5)	326


FUN_140002d50	140002d50	ulonglong FUN_140002d50(longlong param_1)	100


FUN_140002dc0	140002dc0	int FUN_140002dc0(longlong param_1, int param_2)	82


FUN_140002e20	140002e20	ulonglong FUN_140002e20(basic_streambuf<char,struct_std::char_traits<char>_> * param_1, uint param_2)	480


FUN_140003010	140003010	undefined FUN_140003010(basic_streambuf<char,struct_std::char_traits<char>_> * param_1)	182


FUN_1400030d0	1400030d0	basic_ios<char,struct_std::char_traits<char>_> * FUN_1400030d0(basic_ios<char,struct_std::char_traits<char>_> * param_1, uint param_2)	152


FUN_140003170	140003170	basic_streambuf<char,struct_std::char_traits<char>_> * FUN_140003170(basic_streambuf<char,struct_std::char_traits<char>_> * param_1, uint param_2)	52


FUN_1400031b0	1400031b0	basic_ios<char,struct_std::char_traits<char>_> * FUN_1400031b0(basic_ios<char,struct_std::char_traits<char>_> * param_1, uint param_2)	146


FUN_140003250	140003250	basic_streambuf<char,struct_std::char_traits<char>_> * FUN_140003250(basic_streambuf<char,struct_std::char_traits<char>_> * param_1, uint param_2)	52


FUN_140003290	140003290	undefined FUN_140003290(undefined8 param_1, undefined8 * param_2)	456


FUN_140003460	140003460	undefined8 * FUN_140003460(undefined8 * param_1, undefined8 * param_2)	240


FUN_140003560	140003560	undefined FUN_140003560(longlong * param_1)	198


FUN_140003630	140003630	undefined FUN_140003630(basic_streambuf<char,struct_std::char_traits<char>_> * param_1, longlong param_2, int param_3)	192


FUN_1400036f0	1400036f0	undefined FUN_1400036f0(longlong param_1, longlong param_2)	141


FUN_140003780	140003780	undefined8 * FUN_140003780(undefined8 param_1, undefined8 * param_2, undefined8 param_3)	7


FUN_140003790	140003790	undefined FUN_140003790(ulonglong * param_1, ulonglong param_2, undefined8 * param_3)	427


FUN_140003940	140003940	undefined FUN_140003940(void)	18


FUN_140003960	140003960	undefined FUN_140003960(ulonglong * param_1, ulonglong param_2)	296


FUN_140003a90	140003a90	basic_ostream<char,struct_std::char_traits<char>_> * FUN_140003a90(basic_ostream<char,struct_std::char_traits<char>_> * param_1, char * param_2)	447


FUN_140003c60	140003c60	undefined FUN_140003c60(basic_ostream<char,struct_std::char_traits<char>_> * param_1, undefined8 * param_2)	693


FUN_140003f20	140003f20	basic_ostream<char,struct_std::char_traits<char>_> * FUN_140003f20(basic_ostream<char,struct_std::char_traits<char>_> * param_1)	57


FUN_140003f60	140003f60	undefined FUN_140003f60(locale * param_1)	283


FUN_140004080	140004080	undefined FUN_140004080(undefined8 * param_1, undefined8 * param_2, undefined8 * param_3)	151


FUN_140004120	140004120	undefined FUN_140004120(longlong * param_1)	182


FUN_1400041e0	1400041e0	undefined FUN_1400041e0(longlong * param_1)	18


FUN_140004200	140004200	undefined FUN_140004200(longlong param_1)	80


FUN_140004250	140004250	undefined FUN_140004250(longlong * param_1)	72


FUN_1400042a0	1400042a0	undefined FUN_1400042a0(longlong * param_1)	30


FUN_1400042c0	1400042c0	undefined FUN_1400042c0(undefined8 * param_1)	47


FUN_1400042f0	1400042f0	undefined FUN_1400042f0(longlong * param_1)	45


FUN_140004320	140004320	basic_ostream<char,struct_std::char_traits<char>_> * FUN_140004320(basic_ostream<char,struct_std::char_traits<char>_> * param_1, char * param_2, ulonglong param_3)	450


FUN_140004500	140004500	void * FUN_140004500(void * param_1, ulonglong param_2)	33


FUN_140004530	140004530	undefined FUN_140004530(undefined8 param_1, undefined8 * param_2, undefined8 * param_3)	55


FUN_140004570	140004570	undefined FUN_140004570(undefined8 param_1, void * param_2)	13


FUN_140004580	140004580	undefined FUN_140004580(basic_ostream<char,struct_std::char_traits<char>_> * * param_1, wchar_t * param_2, uint param_3)	394


FUN_140004710	140004710	undefined FUN_140004710(float * param_1, longlong * param_2, ushort * param_3, longlong * param_4)	650


FUN_1400049a0	1400049a0	undefined FUN_1400049a0(longlong param_1, longlong * param_2)	90


FUN_140004a00	140004a00	basic_ostream<char,struct_std::char_traits<char>_> * FUN_140004a00(basic_ostream<char,struct_std::char_traits<char>_> * param_1, wchar_t * param_2, uint param_3)	413


FUN_140004ba0	140004ba0	longlong FUN_140004ba0(undefined8 param_1, undefined8 * param_2, undefined8 * param_3, undefined8 param_4, undefined8 * param_5)	78


FUN_140004bf0	140004bf0	longlong * FUN_140004bf0(longlong param_1, longlong * param_2, longlong * param_3)	244


FUN_140004ce4	140004ce4	undefined FUN_140004ce4(longlong param_1, uint param_2)	12


FUN_140004cf0	140004cf0	undefined FUN_140004cf0(longlong param_1, uint param_2)	12


FUN_140004d00	140004d00	undefined8 FUN_140004d00(void)	3


FUN_140004d10	140004d10	undefined8 * FUN_140004d10(undefined8 * param_1, ulonglong param_2, undefined8 param_3, undefined8 param_4, longlong param_5)	431


FUN_140004ec0	140004ec0	undefined8 * FUN_140004ec0(undefined8 * param_1, undefined8 param_2, undefined8 param_3, undefined param_4)	341


FUN_140005020	140005020	undefined FUN_140005020(longlong param_1, undefined8 param_2, undefined8 param_3, undefined8 param_4)	54


FUN_140005060	140005060	undefined8 * FUN_140005060(undefined8 * param_1)	33


FUN_1400050b0	1400050b0	undefined8 * FUN_1400050b0(undefined8 * param_1, longlong param_2)	64


FUN_1400050f0	1400050f0	undefined FUN_1400050f0(longlong * param_1, undefined8 param_2, undefined8 param_3, undefined8 param_4)	37


FUN_140005120	140005120	undefined FUN_140005120(void)	18


FUN_140005140	140005140	longlong * FUN_140005140(longlong * param_1, void * param_2, ulonglong param_3)	362


FUN_1400052b0	1400052b0	undefined * FUN_1400052b0(void)	8


FUN_1400052c0	1400052c0	undefined FUN_1400052c0(longlong * param_1)	97


FUN_140005330	140005330	undefined8 * FUN_140005330(undefined8 * param_1, longlong param_2)	54


FUN_140005370	140005370	longlong * FUN_140005370(longlong * param_1, void * param_2, size_t param_3)	337


FUN_1400054d0	1400054d0	undefined FUN_1400054d0(longlong * param_1)	94


FUN_140005530	140005530	char * FUN_140005530(longlong param_1)	19


FUN_1400059e0	1400059e0	undefined FUN_1400059e0(longlong param_1)	14


FUN_1400059f0	1400059f0	longlong FUN_1400059f0(short * param_1)	84


FUN_140005a50	140005a50	undefined8 * FUN_140005a50(undefined8 * param_1, ulonglong param_2, undefined8 param_3, longlong param_4, longlong param_5)	458


FUN_140005c20	140005c20	undefined FUN_140005c20(void)	18


FUN_140005c40	140005c40	undefined8 FUN_140005c40(undefined4 * param_1, ulonglong param_2, byte * param_3)	3484


FUN_1400069f0	1400069f0	undefined FUN_1400069f0(longlong param_1, longlong param_2)	161


FUN_140006aa0	140006aa0	undefined8 FUN_140006aa0(undefined4 * param_1, ulonglong param_2, byte * param_3)	160


FUN_140006b40	140006b40	undefined4 FUN_140006b40(undefined4 * param_1, byte * param_2, longlong param_3)	1542


FUN_140007170	140007170	bool FUN_140007170(undefined4 * param_1, ulonglong param_2, byte * param_3, ulonglong * param_4, int param_5, undefined4 * param_6)	760


FUN_140007740	140007740	undefined8 FUN_140007740(undefined8 param_1, wchar_t * param_2, wchar_t * param_3)	49


FUN_140007780	140007780	undefined FUN_140007780(longlong * param_1, wchar_t * param_2, int param_3)	1063


FUN_140007bb0	140007bb0	int FUN_140007bb0(undefined8 param_1, short * param_2, int param_3, longlong * param_4)	434


FUN_140007d70	140007d70	int FUN_140007d70(undefined8 param_1, short * param_2, int param_3, longlong * param_4)	417


FUN_140007f20	140007f20	int FUN_140007f20(undefined8 param_1, longlong param_2, uint param_3, longlong * param_4)	521


FUN_140008300	140008300	undefined FUN_140008300(longlong * param_1)	43


FUN_140008330	140008330	undefined8 * FUN_140008330(longlong * param_1, undefined8 * param_2, longlong * param_3, longlong * param_4)	400


FUN_1400084c0	1400084c0	longlong * FUN_1400084c0(longlong * param_1, longlong * param_2)	1153


FUN_140008950	140008950	undefined FUN_140008950(void)	36




FUN_140008980	140008980	undefined FUN_140008980(undefined8 param_1, longlong * param_2)	94


FUN_1400089e0	1400089e0	undefined FUN_1400089e0(longlong * param_1)	141


FUN_140008a70	140008a70	undefined8 * FUN_140008a70(longlong * param_1, undefined8 * param_2, longlong * param_3, longlong * param_4)	400


FUN_140008c00	140008c00	undefined FUN_140008c00(undefined8 param_1, longlong * param_2)	94


FUN_140008c60	140008c60	longlong FUN_140008c60(undefined8 param_1, undefined8 * param_2, undefined8 * param_3, undefined8 * param_4)	67


FUN_140008cb0	140008cb0	undefined FUN_140008cb0(longlong * param_1)	283


FUN_140008dd0	140008dd0	undefined FUN_140008dd0(undefined8 param_1, void * param_2)	13


FUN_140008de0	140008de0	undefined FUN_140008de0(undefined8 param_1, undefined8 * param_2, undefined8 * param_3)	55


FUN_140008e20	140008e20	undefined8 * FUN_140008e20(longlong * param_1, undefined8 * param_2, wchar_t * param_3, wchar_t * param_4, longlong * param_5)	714


FUN_1400090f0	1400090f0	longlong FUN_1400090f0(undefined8 * param_1, undefined8 param_2, undefined8 * param_3)	106


FUN_140009160	140009160	undefined8 * FUN_140009160(longlong * param_1, undefined8 * param_2, wchar_t * param_3, wchar_t * param_4, longlong * param_5)	714


FUN_140009430	140009430	longlong FUN_140009430(undefined8 * param_1, undefined8 param_2, undefined8 * param_3)	111


FUN_1400094a0	1400094a0	undefined FUN_1400094a0(undefined8 param_1, void * param_2)	13


FUN_1400094b0	1400094b0	undefined FUN_1400094b0(undefined8 * param_1)	45


FUN_1400094e0	1400094e0	undefined FUN_1400094e0(undefined8 param_1, void * param_2)	36


FUN_140009510	140009510	undefined FUN_140009510(undefined8 param_1, void * param_2)	36


FUN_140009540	140009540	undefined8 * FUN_140009540(longlong * param_1, undefined8 * param_2, char param_3, undefined8 * param_4, undefined8 param_5, longlong * param_6)	675


FUN_1400097f0	1400097f0	undefined8 * FUN_1400097f0(longlong * param_1, undefined8 * param_2, undefined8 param_3, wchar_t * param_4, longlong * param_5)	412


FUN_140009990	140009990	undefined8 * FUN_140009990(longlong * param_1, undefined8 * param_2, char param_3, undefined8 * param_4, undefined8 param_5, longlong * param_6)	675


FUN_140009c40	140009c40	undefined8 * FUN_140009c40(longlong * param_1, undefined8 * param_2, undefined8 param_3, wchar_t * param_4, longlong * param_5)	412


FUN_14001da30	14001da30	undefined8 * FUN_14001da30(undefined8 * param_1, ulonglong param_2)	43


FUN_14001db10	14001db10	undefined FUN_14001db10(void)	183


FUN_14001dbf4	14001dbf4	int FUN_14001dbf4(void)	335


FUN_14001de48	14001de48	undefined8 FUN_14001de48(uint param_1)	216


FUN_14001e3d8	14001e3d8	undefined8 FUN_14001e3d8(void)	6


FUN_14001e3e0	14001e3e0	undefined FUN_14001e3e0(void)	14


FUN_14001e3f0	14001e3f0	undefined FUN_14001e3f0(void)	3


FUN_14001e3f4	14001e3f4	undefined * FUN_14001e3f4(void)	8


FUN_14001e3fc	14001e3fc	undefined FUN_14001e3fc(void)	27


FUN_14001e418	14001e418	bool FUN_14001e418(void)	12


FUN_14001e424	14001e424	undefined * FUN_14001e424(void)	8


FUN_14001e42c	14001e42c	undefined * FUN_14001e42c(void)	8


FUN_14001e434	14001e434	undefined FUN_14001e434(void)	8


FUN_14001e620	14001e620	undefined FUN_14001e620(void)	14


FUN_14001e668	14001e668	undefined FUN_14001e668(void)	60


FUN_14001e6e8	14001e6e8	undefined8 * FUN_14001e6e8(undefined8 * param_1, longlong param_2)	63


FUN_14001e728	14001e728	undefined8 * FUN_14001e728(undefined8 * param_1)	30


FUN_14001e748	14001e748	undefined8 * FUN_14001e748(undefined8 * param_1, longlong param_2)	63


FUN_14001e788	14001e788	undefined8 * FUN_14001e788(undefined8 * param_1)	30


FUN_14001e7bc	14001e7bc	undefined8 * FUN_14001e7bc(undefined8 * param_1, ulonglong param_2)	66


FUN_14001e800	14001e800	undefined FUN_14001e800(void)	31


FUN_14001e820	14001e820	undefined FUN_14001e820(void)	31


FUN_140020290	140020290	undefined4 FUN_140020290(longlong * param_1, char param_2, ulonglong param_3, IMAGE_DOS_HEADER * param_4)	517


FUN_1400204a0	1400204a0	undefined FUN_1400204a0(uint param_1, LPWSADATA param_2, undefined8 param_3, undefined8 param_4)	279


FUN_1400205c0	1400205c0	undefined8 FUN_1400205c0(longlong * param_1, longlong param_2)	83
